route,date,load,q10,q50,q90
DF1,2020-08-07,7660.0,4597.990659519737,8877.289300279714,12659.220871096013
DF1,2020-08-14,6560.0,4523.36343003976,8641.550024685403,12940.79834231393
DF1,2020-08-21,4780.0,4615.234744368381,8860.437719886439,12956.84207496668
DF1,2020-08-28,5260.0,4660.828399708131,9083.587947579656,12926.048229312124
DF1,2020-09-04,7120.0,4718.333101489954,9044.73320699358,12876.145830105248
DF1,2020-09-11,5720.0,5040.520639959793,9027.172724884913,12864.216807685469
DF1,2020-09-18,5780.0,4993.539517130122,8880.953567586816,12440.534031051555
DF1,2020-09-25,8020.0,4872.347211699796,8795.565875490794,12337.067878100319
DF1,2020-10-02,5260.0,4857.971290578826,8605.584154372284,12395.034558877156
DF1,2020-10-09,8520.0,4804.622482592213,8595.322543684697,12478.51042927135
DF1,2020-10-16,7160.0,4863.846391234501,8710.98538336396,12521.261050169223
DF1,2020-10-23,5820.0,4986.444079693013,8863.91172897232,12840.165371258787
DF1,2020-10-30,8720.0,5400.810612348879,9330.71550402816,14051.618936240755
DF1,2020-11-06,3860.0,5616.242160322237,9470.19807450702,13559.43079603977
DF1,2020-11-13,5640.0,5443.283295182207,9210.311592591703,13432.2728927528
DF1,2020-11-20,5980.0,5383.497757191093,9157.404770617892,13523.504270270712
DF1,2020-11-28,6460.0,5445.273533797723,9696.39473569481,14289.84910695211
DF1,2020-12-04,6280.0,5199.928743656198,9477.79230288612,13569.488930779693
DF1,2020-12-11,8140.0,5333.410906777952,9063.655466917506,13279.49248624304
DF1,2020-12-18,5440.0,5332.237839040895,9222.400402790237,14250.924398673342
DF1,2020-12-26,5900.0,5277.961897804539,9220.470884412762,15313.588361324677
DF1,2021-01-02,8760.0,4999.18272394575,9975.333176269341,14246.689085539856
DF1,2021-01-08,9660.0,5379.922267604905,10443.745655900964,14411.846684699954
DF1,2021-01-15,11600.0,5222.326872848703,8978.137102559513,13492.816125622769
DF1,2021-01-22,6700.0,4876.838049734033,8742.23733413622,12469.34748203732
DF1,2021-01-29,6020.0,4871.148595006305,8566.767977900749,12013.750116018839
DF1,2021-02-05,6780.0,4837.699444127411,8354.705550609251,11998.189766705082
DF1,2021-02-12,6460.0,4685.525451417691,8064.392318442501,12316.787657324878
DF1,2021-02-26,11640.0,4627.945976309144,8417.620977591487,12464.413962742668
DF1,2021-03-12,5920.0,4804.418426058324,8538.812159861933,12426.2931833835
DF1,2021-03-19,5020.0,4862.621922458657,8575.898127717865,12603.824007280524
DF1,2021-03-26,3320.0,5019.366323195287,8933.262307319997,12660.588504722331
DF1,2021-04-02,8080.0,4998.396306707774,9045.470872709426,12971.47948213345
DF1,2021-04-09,6900.0,4908.226135329101,8919.721426905287,12464.30391160016
DF1,2021-04-16,8260.0,4922.684275932257,9069.511330255631,12423.498254917926
DF1,2021-04-23,3840.0,4897.994975852055,9024.513173002688,12456.240340207569
DF1,2021-04-30,8040.0,4937.115922724325,9139.720010706022,12888.739113412954
DF1,2021-05-07,3400.0,4910.924734656442,9153.637757679035,12922.481054396267
DF1,2021-05-21,5980.0,4957.363959896037,9354.238293979686,12494.398964581771
DF1,2021-05-28,7920.0,4936.262694717884,9496.619736056182,12950.364869343215
DF1,2021-06-04,6080.0,5181.698790109781,9240.655709597664,12645.095512608414
DF1,2021-06-11,9700.0,5205.3012286859075,9197.979430696994,12909.975354249442
DF1,2021-06-18,4980.0,5053.226268463012,8746.41102775721,12052.869004422959
DF1,2021-06-25,6480.0,5042.084687770144,8753.8047802762,12009.975409834693
DF1,2021-07-02,3140.0,4859.837920413825,8702.240660636327,11816.691441314446
DF2,2020-05-08,10600.0,4698.786501376979,7794.06184497684,13829.09710084953
DF2,2020-05-15,6060.0,4728.839257553828,7844.172278784019,13729.891211467604
DF2,2020-05-22,11520.0,4753.966772412041,7859.633279219061,13736.384645418915
DF2,2020-05-29,6680.0,4802.268135691918,7973.640001762844,14170.50280835718
DF2,2020-06-05,11500.0,4838.33577731073,7882.343843156388,13796.080288222696
DF2,2020-06-12,6160.0,4671.6817244756385,7870.316071055489,13785.449310007707
DF2,2020-06-19,4080.0,4605.131472414014,7638.053297342659,13291.840370996904
DF2,2020-06-26,7960.0,4652.775745184194,7587.595047477066,13290.356503307718
DF2,2020-07-03,5580.0,4463.418274334822,7182.824837533916,12098.472298014594
DF2,2020-07-10,6540.0,4933.765497219224,7556.001980767504,13305.978225766157
DF2,2020-07-17,6140.0,4888.480818970831,7404.700578500586,12815.449619796684
DF2,2020-07-24,6620.0,4718.073982877155,7302.590195221601,12592.60607704065
DF2,2020-07-31,9140.0,4713.12410580381,7252.9793827640815,12626.308997756923
DF2,2020-08-07,6820.0,4714.491747441663,7262.740759264946,12584.994397530887
DF2,2020-08-14,5620.0,4701.7498318109265,7235.258858359888,12501.165966154682
DF2,2020-08-21,6160.0,4956.978161394054,7396.052089989729,12694.67530583265
DF2,2020-08-28,7340.0,4970.309125314512,7413.606600871414,12800.031402178742
DF2,2020-09-04,7180.0,4870.272736280378,7380.921432968746,12816.730638433883
DF2,2020-09-11,6620.0,4937.356339533257,7405.1740010063395,12837.297171325568
DF2,2020-09-18,3880.0,4950.46845294014,7390.234502638636,12368.180439044012
DF2,2020-09-25,5780.0,5020.073456610613,7347.155933821685,12231.869835108424
DF2,2020-10-02,4740.0,5048.296977626325,7371.534727078322,12268.45263029245
DF2,2020-10-09,5920.0,5048.4673480647125,7319.073449928948,12326.621719266948
DF2,2020-10-23,4120.0,4968.970056020521,7294.528362777729,13028.399697523655
DF2,2020-10-30,6500.0,5197.279079441475,7417.915602866621,13851.451276658514
DF2,2020-11-06,6360.0,5412.795629255025,7623.808764572547,13277.603883582879
DF2,2020-11-13,7900.0,5172.2428107100095,7483.644490942999,12508.330702623189
DF2,2020-11-20,4500.0,5105.387996091194,7353.977806767173,12699.176393342444
DF2,2020-12-04,3960.0,5236.01609258114,7654.417903352735,13665.566357324931
DF2,2020-12-11,6200.0,5218.876581339707,7594.156746987297,12854.624480295617
DF2,2020-12-18,5700.0,5076.521910340306,7687.081036406591,12955.946433090607
DF2,2020-12-26,5500.0,5515.063453500476,7651.348316658631,13615.85127396122
DF2,2021-01-08,7480.0,6048.936668573352,7960.6428901942945,14131.547078711616
DF2,2021-01-15,4500.0,5900.97406127492,7396.546478092461,13870.470506697571
DF2,2021-01-22,7440.0,4844.97274791652,7305.3402365803895,13734.74280885219
DF2,2021-01-29,10900.0,4747.62976080785,7267.138908728309,12936.330189552275
DF2,2021-02-05,5880.0,4811.888897497066,7210.237789615638,12811.021228184134
DF2,2021-02-12,8520.0,4840.016252968092,7126.711957763728,12774.298888498563
DF2,2021-02-26,4740.0,4498.37240564609,7289.380828203572,12626.479494341138
DF2,2021-03-03,16140.0,4455.0550237134,7131.440260926401,12784.532011298064
DF2,2021-03-05,10940.0,4516.245499158889,7196.048336451132,12664.110980264293
DF2,2021-03-12,5600.0,4742.430874179542,7318.714710469457,13046.794134207743
DF2,2021-03-19,7420.0,4617.775962729488,7406.032622012466,13462.257072652914
DF2,2021-03-26,10500.0,4632.134772664326,7617.9829438819115,13454.338030027704
DF2,2021-04-02,6140.0,4758.570944987568,7642.388475450263,13529.523583204462
DF2,2021-04-09,5200.0,4776.991083060409,7599.283637895904,13241.957260646323
DF2,2021-04-16,8280.0,4767.01736835372,7598.041850093344,13304.116412289804
DF2,2021-04-22,1580.0,4704.449123743884,7624.894148460375,13486.021629323968
DF2,2021-04-23,5500.0,4692.191259547642,7624.961507994828,13304.116412289804
DF2,2021-04-30,6440.0,4760.568192305746,7799.097970526016,13599.003187690127
DF2,2021-05-07,7100.0,4828.070243362585,7801.8768942338875,13550.21746361811
DF2,2021-05-14,6820.0,4788.01615464414,7676.945342978224,13583.417269860713
DF2,2021-05-21,5400.0,4828.840248775705,7663.260197844128,13498.532350497186
DF2,2021-05-28,6600.0,4839.0014831156395,7750.561819028432,13835.21128320042
DF2,2021-06-04,7320.0,4910.437520214218,7674.495730744613,13610.341146897266
DF2,2021-06-11,6620.0,4901.1815695799,7647.802578732826,13430.691694717332
DF2,2021-06-18,4780.0,4683.131247485384,7500.404796912636,12997.6128404718
DF2,2021-06-25,5760.0,4735.213316149385,7447.939000518265,13003.464245276446
DF2,2021-07-02,5560.0,4720.142198083815,7375.73718155381,12816.072112520333
DF3,2020-05-08,9880.0,4579.447397534171,6715.108530133088,11486.431127385078
DF3,2020-05-15,13780.0,4612.983051417012,6717.815283321584,11418.515711176013
DF3,2020-05-22,7480.0,4595.488464216567,6779.998127289831,11398.013550745645
DF3,2020-05-29,8300.0,4657.301244920247,6878.346357592271,11756.3046893353
DF3,2020-06-05,7720.0,4621.115007812469,6739.952471543892,11415.176170787052
DF3,2020-06-12,6320.0,4492.957368878688,6732.893563956427,11324.162204434815
DF3,2020-06-19,4680.0,4448.384841613027,6653.156397853937,11117.71958866377
DF3,2020-06-26,5840.0,4451.605311704384,6624.466370575321,11235.636932925838
DF3,2020-07-03,7380.0,4246.384386736833,6320.828763508871,10184.928685668068
DF3,2020-07-10,2080.0,4356.465011923341,6640.226697560729,11165.07315908234
DF3,2020-07-17,8040.0,4327.898433679513,6533.185849179008,10761.955429156764
DF3,2020-07-24,6680.0,4287.333342880285,6546.1499192690235,10777.034200823522
DF3,2020-07-31,6380.0,4324.461910326927,6529.794176784937,10733.009043086797
DF3,2020-08-07,5640.0,4385.019481029081,6537.057993271295,10645.599176077249
DF3,2020-08-14,6300.0,4337.633395011573,6501.2587655643965,10475.44644934069
DF3,2020-08-21,5320.0,4420.874238845973,6598.054304888617,10464.020733211237
DF3,2020-08-28,6880.0,4462.260266204731,6657.835776677713,10633.188384347104
DF3,2020-09-04,7600.0,4505.383849956711,6700.930445023398,10736.49741525094
DF3,2020-09-11,8520.0,4620.244628091842,6747.181157838407,10706.267919692307
DF3,2020-09-18,10140.0,4780.662624265715,6769.5998338768295,10625.05589140568
DF3,2020-09-25,6660.0,4762.250601492613,6762.343600300884,10614.715159573943
DF3,2020-10-02,6040.0,4780.179555077391,6860.906934287202,10713.590728286234
DF3,2020-10-09,6220.0,4843.590613532366,6816.439169237094,10753.04998653626
DF3,2020-10-16,8140.0,4843.590613532366,6876.045294199586,11369.056954733584
DF3,2020-10-23,5740.0,4828.523155788408,6806.899385072863,11683.452217798711
DF3,2020-10-30,5960.0,4918.0454935423495,7042.496302492534,11963.67736289959
DF3,2020-11-06,5800.0,5078.107436531573,7207.289857387163,11839.199486666737
DF3,2020-11-20,8640.0,4770.720596919907,6771.710285230106,11327.735825013066
DF3,2020-12-04,5920.0,4941.489802378257,7198.490194120761,11514.655982598022
DF3,2020-12-11,12840.0,5151.902590901559,7280.00027745198,11248.61875593052
DF3,2020-12-18,9100.0,5102.510481035898,7243.954321154534,10698.396963722722
DF3,2020-12-26,5340.0,5174.783333515164,7028.133990285026,10584.988713460074
DF3,2021-01-02,8500.0,4949.631614228145,7189.201812434099,11273.093867746444
DF3,2021-01-08,5620.0,5129.09930039897,7465.997102071183,11434.826833955489
DF3,2021-01-15,7720.0,5068.4741557985735,7022.49952927275,11093.63826957357
DF3,2021-01-22,6100.0,4580.952191796432,6840.640128328497,10914.989924423393
DF3,2021-01-29,6440.0,4608.654953586032,6835.203287873475,10735.031922130018
DF3,2021-02-05,6720.0,4667.572891628095,6677.231074306264,10580.616955006395
DF3,2021-02-12,5600.0,4563.458794004671,6636.730557108346,10589.170098278839
DF3,2021-02-26,7120.0,4410.684042710763,6557.9690938492295,10547.585430903313
DF3,2021-03-05,11700.0,4314.575598125815,6544.117337030517,10716.91417128701
DF3,2021-03-12,10700.0,4397.282231591979,6499.975950079739,10853.096034720302
DF3,2021-03-19,5260.0,4399.872244462218,6527.793656291876,11293.9104415499
DF3,2021-03-26,6860.0,4463.921129759549,6594.465971080696,11496.495164730886
DF3,2021-04-02,4780.0,4505.668097632834,6644.640753277215,11623.250856759798
DF3,2021-04-16,5680.0,4505.213701413379,6564.962572486867,11331.228784548533
DF3,2021-04-23,6020.0,4523.806425737578,6564.962572486867,11346.594625606926
DF3,2021-04-30,4220.0,4540.977177928524,6571.930403869826,11465.267173335562
DF3,2021-05-07,6180.0,4565.602231857686,6585.06572736247,11532.003986322445
DF3,2021-05-14,6000.0,4591.051231940036,6557.938327160399,11559.799967397896
DF3,2021-06-18,5980.0,4439.740091879104,6506.0670805890895,11215.608255203242
DF3,2021-06-25,5340.0,4462.224203508421,6497.001225981717,11376.316293855049
DF3,2021-07-02,5360.0,4411.882170521045,6446.155219786107,11154.040153714477
DF4,2020-05-08,9940.0,6535.580609330901,12526.754992429167,18862.961673827187
DF4,2020-05-15,4780.0,6464.866687990688,12447.723996612895,18591.823958037272
DF4,2020-05-22,12400.0,6500.841944542623,12181.339957928976,18723.440902825256
DF4,2020-05-29,15260.0,6335.184300432246,12447.574912079983,19232.46234286021
DF4,2020-06-05,10780.0,6633.0205290818185,12176.575609756817,18955.834384720933
DF4,2020-06-12,4140.0,6524.785751875853,12137.870003251595,18675.862423877068
DF4,2020-06-19,14080.0,6233.128523820157,11060.888414476574,17615.493368546537
DF4,2020-06-26,11420.0,6116.607918882053,10999.985603332922,17663.390332245253
DF4,2020-07-03,18060.0,5497.478873594622,9708.37614558982,15912.54692643566
DF4,2020-07-10,11180.0,6103.671534028892,11174.532075097584,17380.2605946361
DF4,2020-07-17,10680.0,6042.668698890197,10661.877899301591,16463.665368489495
DF4,2020-07-24,5400.0,5665.637886286981,10610.150239712519,15946.009989273998
DF4,2020-07-31,8620.0,5768.210301978699,10612.628452801318,16052.554255040666
DF4,2020-08-14,12120.0,5814.963091156504,10783.036602388958,15710.302647284218
DF4,2020-08-21,5820.0,5938.976387639499,11196.658808194454,15636.473675917247
DF4,2020-08-28,10580.0,5935.784907859587,11224.705647858114,16340.491193848957
DF4,2020-09-04,8100.0,5909.744847867765,11108.900618968642,16441.934024879578
DF4,2020-09-11,15700.0,5744.439975231801,11161.37876641523,16435.53471719327
DF4,2020-09-18,13400.0,5623.3574991169435,10984.948999125943,16482.11002394588
DF4,2020-09-25,14570.0,5495.29686821967,11031.07720185048,16321.772465800508
DF4,2020-09-28,6320.0,5611.377890369099,10989.583463945679,16371.458950179984
DF4,2020-10-02,13880.0,5667.764137617961,11307.586657996479,16418.061967877387
DF4,2020-10-09,19120.0,5749.16692982074,10948.983651546514,16269.81200829264
DF4,2020-10-16,16840.0,5822.150917438901,10599.91516590586,16009.285046882675
DF4,2020-10-23,20040.0,5918.684869837517,10685.779747695087,15887.494591640674
DF4,2020-10-30,19920.0,6565.055553183021,11615.670316321564,16983.606714489477
DF4,2020-11-06,22700.0,6984.145778546528,12708.228262795656,17216.023242397972
DF4,2020-11-13,16660.0,6928.100033074034,12065.70809681601,17113.253082721865
DF4,2020-11-20,21480.0,6830.045614630943,11890.010186158845,17229.488214462865
DF4,2020-11-28,11700.0,7089.073218997305,12769.333364819042,18233.74250554401
DF4,2020-12-01,3420.0,7082.757921083592,12743.639536996625,18734.527397755763
DF4,2020-12-04,16860.0,6900.656500647166,12680.639495249996,18690.363647518203
DF4,2020-12-11,14140.0,6803.355320852945,12573.954218553472,18320.877668837653
DF4,2020-12-18,20820.0,6345.654282435703,12380.52805082422,18173.301599727256
DF4,2020-12-26,12820.0,7032.607895564949,12375.631097124535,19027.129627091195
DF4,2021-01-02,18120.0,5700.290643125401,11277.527538029595,18795.830506278537
DF4,2021-01-08,24840.0,5909.920020053517,12088.745705971538,18194.409971473455
DF4,2021-01-15,27280.0,6310.642815129238,11565.147571838284,17718.69594205853
DF4,2021-01-22,22610.0,7126.524936828594,11617.42067593101,17985.66561216405
DF4,2021-01-29,24260.0,7205.903304931428,11617.25840172716,17957.05603760573
DF4,2021-02-05,18720.0,7246.334715262128,11470.250720173799,17921.02930470392
DF4,2021-02-12,22320.0,6998.277378156898,11395.32937917923,17933.818442104166
DF4,2021-02-26,32560.0,7065.892419981621,11702.621599024089,17818.34527785534
DF4,2021-03-05,24380.0,7118.290984024765,11462.783881078278,18295.68468442114
DF4,2021-03-12,18100.0,7411.894676937279,13095.005332060868,18521.50153891092
DF4,2021-03-19,15340.0,7576.733918292347,13372.384071794935,18616.964577545907
DF4,2021-03-26,31300.0,7515.755860995031,13482.150877448716,18764.565056269923
DF4,2021-04-02,10460.0,7565.896052532792,13619.673791225949,19205.34357241321
DF4,2021-04-09,21000.0,7458.386191933913,13288.715584768932,18713.14035161599
DF4,2021-04-16,17920.0,7422.56556460334,13378.903056765217,18725.457381099488
DF4,2021-04-23,19560.0,7474.305361388638,13294.35827664109,18728.463706531988
DF4,2021-04-30,20620.0,7516.149387579556,13337.766193200361,18902.5300470219
DF4,2021-05-07,25360.0,7359.867122915554,12792.5682264925,19147.478040844413
DF4,2021-05-13,5260.0,7070.738762794632,12517.436289882033,19132.793787901737
DF4,2021-05-14,20660.0,7062.292996544728,12628.398254077501,19103.42951233011
DF4,2021-05-21,25400.0,7204.5638528232985,12613.98330996883,19197.655283112395
DF4,2021-05-28,16060.0,7083.880134937586,12757.948083436595,19709.445412818914
DF4,2021-06-04,25420.0,7384.210827949658,12609.148005479945,19326.806633176733
DF4,2021-06-11,22400.0,7346.560668811394,12609.54981145262,19302.669684244174
DF4,2021-06-18,23480.0,6927.024827506854,11525.079672334676,18268.82385210429
DF4,2021-06-25,15560.0,6668.347228740617,11536.108404531093,18220.33970197537
DF4,2021-07-02,5180.0,6667.535267231976,11324.813964360197,17948.197535934567
DF5,2020-05-08,7840.0,4943.458942310733,7085.995778431447,11665.759864003105
DF5,2020-05-15,5240.0,4965.888568906741,7010.067359801035,11623.692767695335
DF5,2020-05-22,9700.0,4898.973559713901,6996.362505620176,11652.833046789658
DF5,2020-05-29,7040.0,4958.53298968308,7086.252671788644,11882.151714642674
DF5,2020-06-05,6080.0,5086.636128099756,7019.392960905989,11621.499642115723
DF5,2020-06-12,3160.0,5014.551991298871,6920.571251570545,11518.325971468097
DF5,2020-06-19,9840.0,4885.1000272493975,6895.609640345503,11196.120189269373
DF5,2020-06-26,7240.0,4685.583764835129,6779.542292461656,11065.63565778753
DF5,2020-07-03,8360.0,4354.70724520328,6487.381457160315,10688.925213085991
DF5,2020-07-10,7820.0,4681.612429737819,6913.211039546002,11822.039135101979
DF5,2020-07-17,7200.0,4625.372303878499,6714.004248147264,11222.353843077199
DF5,2020-07-24,6120.0,4376.361453665132,6544.0242573127725,10986.619276337236
DF5,2020-07-31,5720.0,4374.985229234078,6288.319417775558,10941.597253188607
DF5,2020-08-07,7140.0,4270.841278810381,6297.637619722698,10857.24959193924
DF5,2020-08-14,12240.0,4231.9720330560895,6271.092805717854,10613.18406206978
DF5,2020-08-21,5620.0,4404.795833327581,6545.630137526751,10599.971505116382
DF5,2020-08-28,7100.0,4462.771429795018,6625.329671760235,10935.67427348172
DF5,2020-09-04,4920.0,4392.318206356546,6662.901362153564,10840.961824434578
DF5,2020-09-11,10120.0,4499.717930876899,6850.428136913061,10832.873887574642
DF5,2020-09-18,7780.0,4764.243581328891,6893.625661399208,10758.916127180533
DF5,2020-09-25,8060.0,4732.528970199431,6859.174612056551,10790.607310940351
DF5,2020-10-02,4380.0,4731.993811665313,6911.925539161641,10827.624443864932
DF5,2020-10-09,7900.0,4852.5328517471835,6700.75207695006,10836.728009049879
DF5,2020-10-16,6900.0,4846.778707706457,6628.333986882278,10745.224197939515
DF5,2020-10-23,6800.0,4875.215928583182,6744.383693116277,10755.91735171895
DF5,2020-10-30,5880.0,5042.493850161116,6954.375212818597,11135.101037697537
DF5,2020-11-06,9340.0,5296.925406755294,7265.8097774746475,11284.328136515787
DF5,2020-11-13,13120.0,5017.601245427631,6827.433056667024,11000.883524677927
DF5,2020-11-20,8240.0,4982.044742093299,6770.063763465288,11069.493812193134
DF5,2020-12-04,5480.0,5453.85486279812,7608.76092343254,11579.859519551084
DF5,2020-12-11,4000.0,5402.204595933085,7423.243210247463,11579.525350088108
DF5,2020-12-18,9000.0,5396.465701062169,7523.199239017806,11804.380940585075
DF5,2020-12-26,4980.0,5575.34874023401,7156.522744852733,11976.467368210358
DF5,2021-01-08,5940.0,5763.790628093395,7205.6509927097695,12143.67416643002
DF5,2021-01-22,4760.0,4822.9962703208,6434.460617862305,11033.760212120093
DF5,2021-02-05,5040.0,4688.285774872875,6308.819028901042,10957.30650343565
DF5,2021-03-05,6600.0,4826.976893730413,6698.107679402674,11225.773698659967
DF5,2021-03-12,10380.0,4870.325733094309,6958.636987528099,11704.735709142571
DF5,2021-03-26,9740.0,4906.707648806451,7176.245062556155,12103.963512658942
DF5,2021-04-02,7000.0,4821.985269516377,7176.262312323631,11867.695661267895
DF5,2021-04-09,10000.0,4956.225968937132,7169.953267177443,11885.351264963725
DF5,2021-04-16,6020.0,4961.126970756148,7150.0422809606625,11871.540717573725
DF5,2021-04-23,8840.0,4982.6562260405235,7186.811026912029,11846.589389805722
DF5,2021-04-30,6200.0,4961.140781263892,7105.508949362564,11762.226880200606
DF5,2021-05-07,9080.0,5014.42059353705,7061.829469286942,11639.750768081662
DF5,2021-05-14,6460.0,4934.846866377656,7010.067359801035,11668.104137592209
DF5,2021-05-20,5720.0,4877.0893311478285,7012.968851981241,11714.640155713923
DF5,2021-05-21,10780.0,4885.476669697344,7019.960357487649,11652.833046789658
DF5,2021-05-28,9520.0,4917.144798646479,7076.0676663252825,11882.151714642674
DF5,2021-06-04,11680.0,5081.406025752109,7100.878834136914,11553.541045733356
DF5,2021-06-18,5680.0,4907.338641808969,6901.416063045778,11164.22182377174
DF5,2021-06-24,3820.0,4708.375435105456,6836.13392012202,11128.970870593905
DF5,2021-06-25,4780.0,4673.825687494258,6866.452421927097,11020.477672368092
DF5,2021-07-02,6200.0,4593.469702896544,6823.2876861261875,10967.444668272712
DH1,2020-05-14,7340.0,2454.3502123591297,6547.392084194492,11131.0236931941
DH1,2020-05-21,4100.0,2068.521836861388,6529.7534047056815,11218.88045495699
DH1,2020-05-28,8380.0,2099.776939502296,6574.125473846902,11279.075790684232
DH1,2020-06-04,3820.0,2287.884992213688,6675.721580098474,11515.874316750504
DH1,2020-06-11,9340.0,2347.4669009491663,6616.1973557160845,11338.367136665289
DH1,2020-06-18,4580.0,2287.899502643646,6535.666488267557,11181.119074744549
DH1,2020-06-25,7040.0,2245.9249151551676,6506.862000709483,11294.380249582304
DH1,2020-07-02,3800.0,2025.5752666252686,6369.081089236783,11066.084845782038
DH1,2020-07-09,11560.0,1990.0244252256136,6564.935500564187,11874.054677763386
DH1,2020-07-16,4760.0,2112.5792985390244,6403.3324909847615,11287.61522368102
DH1,2020-07-23,11060.0,2146.028472901805,6321.751638886346,10930.595420973348
DH1,2020-07-30,4000.0,2119.354838195086,6223.03030367243,10999.463539845654
DH1,2020-08-06,11460.0,2000.8746920628894,6225.076774545513,10813.859589563237
DH1,2020-08-13,3320.0,1900.324752778283,6152.60818635671,10697.631208751134
DH1,2020-08-20,8680.0,2027.941804165215,6382.080253768114,10785.472990694218
DH1,2020-08-27,4460.0,2085.8527968793915,6390.1308674167,10996.442901332006
